"id","inlf","hours","kidslt6","kidsge6","age","educ","wage","repwage","hushrs","husage","huseduc","huswage","faminc","mtr","motheduc","fatheduc","unem","city","exper","nwifeinc","lwage","expersq"
"135",1,630,0,1,45,11,2.0634999275,0,1955,51,10,6.649600029,24860,0.7214999795,7,7,7.5,1,2,23.5599956512,0.7244035602,4
"136",1,234,0,1,47,12,2.5641000271,2.5,1980,48,10,9.8485002518,21450,0.6614999771,12,3,7.5,1,4,20.8500003815,0.9416075349,16
"137",1,1600,0,2,39,12,2.1875,0,2550,42,11,9.803899765,29650,0.6215000153,7,7,5,1,6,26.1499996185,0.7827593684,36
"138",1,960,1,0,36,14,6.25,0,2058,37,13,8.2603998184,23000,0.6614999771,7,7,11,1,18,17,1.8325815201,324
"139",1,120,1,2,33,12,3.3333001137,0,2263,32,14,9.0676002502,21120,0.6915000081,7,7,9,1,3,20.7200031281,1.2039628029,9
"140",1,2025,0,0,50,12,4.4443998337,4.8000001907,1763,54,13,8.5081996918,26000,0.6215000153,7,12,5,1,22,17.0000896454,1.4916448593,484
"141",1,1809,0,0,58,12,6.6335000992,6.4499998093,2096,59,14,7.1564998627,28000,0.6215000153,3,7,7.5,1,33,15.9999980927,1.8921326399,1089
"142",1,3087,0,0,49,17,8.4224004745,9.9799995422,2059,47,13,7.0423002243,45500,0.5199999809,12,12,11,1,28,19.5000495911,2.1308948994,784
"143",1,910,0,2,41,14,4.3955998421,0,1820,40,17,6.5934000015,16000,0.7214999795,16,12,14,1,23,12.0000038147,1.4806040525,529
"144",1,1840,0,1,51,12,2.4456999302,2.5,2832,53,8,4.3456997871,18232,0.6915000081,7,14,11,0,27,13.7319116592,0.894331336,729
"145",1,784,0,0,53,9,1.2244999409,2.25,1990,60,10,7.2361998558,28160,0.7214999795,3,7,14,1,11,27.1999912262,0.2025325447,121
"146",1,400,1,2,36,12,1.625,0,2000,40,7,1.7400000095,5965,0.8015000224,12,7,11,1,6,5.3150000572,0.4855078161,36
"147",1,1000,0,2,46,12,3,5.5,1885,46,12,6.8965997696,19000,0.7214999795,7,7,9.5,1,11,16,1.0986123085,121
"148",1,1904,0,2,36,12,4.7269001007,4.1999998093,2860,37,12,5.0454998016,36872,0.5515000224,12,12,11,1,14,27.8719825745,1.5532696247,196
"149",1,1771,0,1,53,14,1.1292999983,9.9799995422,1913,48,16,17.25,42000,0.4914999902,12,12,14,1,17,40.0000114441,0.121597968,289
"150",1,1486,0,3,40,16,7.4024000168,6.25,1800,54,16,8.3332996368,26900,0.6215000153,16,14,11,1,17,15.9000339508,2.0018043518,289
"151",1,740,0,2,42,17,4.459499836,1.6499999762,2880,45,16,9.375,30800,0.5814999938,12,10,9,0,14,27.4999694824,1.495036602,196
"152",1,1820,1,1,33,15,2.4725000858,0,1993,32,16,8.2790002823,21520,0.6915000081,12,12,11,1,11,17.0200500488,0.9052298069,121
"153",1,1275,0,3,43,12,1.8824000359,3,2250,47,14,4.5,24795,0.6915000081,7,7,7.5,1,7,22.3949394226,0.6325475574,49
"154",1,450,1,0,31,16,4,4,2286,30,16,4.1995000839,12900,0.7214999795,14,16,14,1,8,11.1000003815,1.3862943649,64
"155",1,1221,0,0,47,17,8.1899995804,5.9899997711,1880,47,16,16.063999176,42700,0.4914999902,7,7,7.5,1,6,32.700012207,2.1029138565,36
"156",1,1550,0,0,54,17,7.0967998505,6,2350,58,17,11.2770004272,38800,0.5214999914,10,17,11,1,8,27.7999610901,1.95964396,64
"157",1,180,1,3,33,12,1.6667000055,0,3640,33,11,0.549399972,2500,0.9415000081,7,3,3,0,4,2.1999940872,0.5108456016,16
"158",1,2090,0,0,43,16,3.4449999332,3.8499999046,1770,47,14,9.5480003357,26921,0.6215000153,14,10,11,1,25,19.7209510803,1.236923933,625
"159",1,1960,0,1,46,13,4.2347002029,4.1999998093,1875,49,13,5.3333001137,18300,0.6915000081,7,9,3,0,24,9.9999876022,1.4433125257,576
"160",1,1440,0,3,35,12,2.7778000832,4.0999999046,2200,38,9,5.4545001984,17200,0.7214999795,7,7,14,1,11,13.199968338,1.021659255,121
"161",1,794,0,3,37,11,1.8891999722,3.8499999046,2033,39,12,5.9025998116,14209,0.7515000105,12,3,9.5,1,19,12.7089748383,0.6361534595,361
"162",1,993,0,2,37,16,5.035200119,8.3000001907,2739,39,17,9.8576002121,32300,0.5814999938,12,16,14,1,9,27.3000469208,1.61645329,81
"163",1,160,0,3,34,14,1.25,0,1626,38,14,11.6850004196,21400,0.7214999795,17,12,7.5,1,19,21.2000007629,0.2231435478,361
"164",1,105,1,0,43,16,2.8571000099,0,2248,44,17,6.2277998924,14700,0.7214999795,7,7,9.5,0,14,14.4000043869,1.0498070717,196
"165",1,1200,0,0,46,12,4.1167001724,4.3299999237,2140,48,12,9.1747999191,25516,0.6215000153,7,7,9.5,1,22,20.5759601593,1.4150519371,484
"166",1,450,0,3,35,9,1.777799964,2.5999999046,1985,42,12,6.2972002029,13300,0.7515000105,3,7,5,1,6,12.4999904633,0.5753766298,36
"167",1,996,0,0,46,17,13.5539999008,9.9799995422,1528,59,17,10.4709997177,31000,0.5814999938,12,12,9.5,1,23,17.5002155304,2.6066815853,529
"168",1,1052,0,0,46,14,4.5626997948,4.9000000954,1920,48,16,14.5830001831,48800,0.4914999902,7,3,11,1,15,44.000038147,1.5179145336,225
"169",1,1128,0,2,43,12,2.1277000904,2.4000000954,1918,46,10,6.2143001556,15519,0.7214999795,7,7,14,1,6,13.1189546585,0.7550415993,36
"170",1,1840,0,0,30,12,2.9890999794,3.75,2112,30,12,6.6287999153,19500,0.6915000081,7,7,7.5,0,11,14.0000562668,1.0949723721,121
"171",1,1910,0,2,41,11,2.5653998852,2.5699999332,2144,46,9,3.8245999813,14545,0.7214999795,3,7,5,0,2,9.6450862885,0.9421143532,4
"172",1,980,0,1,54,12,5.6121997833,5,1920,54,15,7.8125,22897,0.6915000081,7,7,14,1,22,17.3970451355,1.7249428034,484
"173",1,2317,0,1,31,12,2.8053998947,3.8699998856,2241,41,9,3.4806001186,14300,0.7214999795,10,10,7.5,1,10,7.7998886108,1.0315461159,100
"174",1,1089,0,0,44,10,1.6069999933,0,880,47,11,5.5500001907,14884,0.7515000105,10,10,9.5,1,14,13.1339769363,0.4743690789,196
"175",1,800,0,1,32,12,2.25,0,2070,31,16,11.5939998627,27400,0.6215000153,12,7,11,1,12,25.6000003815,0.8109301925,144
"176",1,1230,0,0,47,5,2.0325000286,2.8199999332,1050,53,5,9.5237998962,16400,0.7214999795,7,12,14,1,9,13.9000253677,0.709266603,81
"177",1,1158,0,1,46,17,5.5320000648,8.1000003815,2635,57,17,7.2804999352,25704,0.6215000153,14,17,7.5,0,13,19.2979431152,1.7105494738,169
"178",1,2272,0,0,37,11,1.5844999552,3.7100000381,3000,47,8,3,12800,0.7214999795,10,10,7.5,0,18,9.2000160217,0.4602688849,324
"179",1,528,0,2,51,12,3.787899971,0,2500,50,11,10.3999996185,40000,0.6215000153,7,7,7.5,0,8,37.9999885559,1.3318117857,64
"180",1,1000,0,1,49,12,3,0,1990,49,12,10.0500001907,47000,0.6614999771,7,7,14,1,11,44,1.0986123085,121
"181",1,520,0,4,36,14,8.6538000107,0,2390,37,13,8.7866001129,25872,0.6614999771,10,12,9.5,1,9,21.3720245361,2.1579985619,81
"182",1,760,0,1,39,11,4.2104997635,3.9500000477,1430,44,12,10.1400003433,26868,0.6915000081,12,7,9.5,1,9,23.6680202484,1.4375813007,81
"183",1,1920,0,2,48,12,4.6875,4.3000001907,1800,50,8,5,18000,0.6915000081,12,12,9.5,1,14,9,1.5448993444,196
"184",1,1220,0,2,38,14,4.098400116,4.8400001526,2103,43,17,11.8879995346,30200,0.5814999938,7,7,5,1,9,25.1999511719,1.4105967283,81
"185",1,200,0,2,40,12,25,3,1350,42,12,13.3330001831,26220,0.6614999771,7,7,7.5,1,2,21.2199993134,3.218875885,4
"186",1,2480,1,5,39,10,2.6331000328,4.1999998093,2880,36,17,8.6806001663,40500,0.5814999938,7,7,3,0,12,33.9699134827,0.968161881,144
"187",1,2750,0,0,37,16,6,9,2400,43,17,7.2916998863,33570,0.6100000143,12,7,7.5,1,15,17.0699996948,1.791759491,225
"188",1,2014,0,1,49,13,5.4126000404,4.0500001907,1135,47,12,3.5241999626,16917,0.7214999795,7,14,14,1,11,6.0160236359,1.6887295246,121
"189",1,1355,0,3,33,12,0.6642000079,1,2750,35,17,6.1817998886,18000,0.7214999795,12,7,9.5,0,7,17.1000099182,-0.4091719687,49
"190",1,80,0,0,30,12,1.25,0,2085,32,16,2.9755001068,8337,0.7515000105,12,12,11,1,9,8.2370004654,0.2231435478,81
"191",1,1670,0,0,54,12,2.2753999233,2.0999999046,2600,56,8,4.5769000053,17100,0.7214999795,12,7,9.5,0,19,13.3000822067,0.8221558332,361
"192",1,520,0,4,39,11,3.4614999294,3.0499999523,3542,40,12,3.1056001186,17800,0.7515000105,10,7,11,0,11,16.0000209808,1.2417019606,121
"193",1,288,0,3,43,12,4.1666998863,3,1975,43,12,5.8228001595,13740,0.7515000105,12,12,14,1,8,12.5399904251,1.4271243811,64
"194",1,2014,0,3,31,9,4.4686999321,4.2600002289,2400,32,12,7.5,27000,0.6215000153,10,3,9.5,1,13,18.000038147,1.4970974922,169
"195",1,800,0,3,33,13,1.75,0,3000,37,14,8.3332996368,32600,0.6215000153,12,7,7.5,1,4,31.2000007629,0.5596157908,16
"196",1,1984,0,3,40,12,3.6693999767,4.25,1960,39,14,9.2347002029,28030,0.6614999771,12,12,14,1,7,20.7499103546,1.3000282049,49
"197",1,1823,0,1,36,12,6.5826001167,6,2000,39,9,5.5,23100,0.6614999771,12,12,3,0,19,11.0999202728,1.8844298124,361
"198",1,1500,0,0,51,12,2.5999999046,2,3000,51,12,6,24580,0.6614999771,7,7,9.5,1,14,20.6800003052,0.9555113912,196
"199",1,2261,0,1,44,13,4.8650999069,5.5,2400,43,12,6.6666998863,29000,0.6215000153,12,7,9.5,1,14,18.0000095367,1.5820872784,196
"200",1,1728,0,3,42,16,5.7870001793,6.25,2450,48,14,13.0609998703,42430,0.5214999914,12,14,9.5,1,3,32.430065155,1.7556140423,9
"201",1,1960,0,1,40,12,4.5408000946,5,2423,40,8,12.7939996719,41800,0.5214999914,12,12,7.5,1,9,32.9000320435,1.5131032467,81
"202",1,1578,1,1,34,16,9.5057001114,7.7199997902,2000,33,16,12,39100,0.5799999833,12,17,9.5,1,7,24.1000061035,2.251891613,49
"203",1,1316,0,0,30,17,10.6379995346,7,2526,41,16,6.7300000191,31800,0.5814999938,16,17,11,1,7,17.8003921509,2.3644323349,49
"204",1,1530,0,0,54,12,1.1110999584,1.1299999952,2695,53,12,6.6789999008,22200,0.6915000081,7,7,14,0,14,20.5000171661,0.1053504795,196
"205",1,2220,0,0,51,12,4.0541000366,4.3699998856,2048,54,12,4.3944997787,19500,0.6915000081,16,7,3,0,29,10.4998979568,1.399728775,841
"206",1,1336,0,2,44,9,2.6870999336,2.6400001049,1920,46,11,4.6875,14027,0.7515000105,7,10,11,0,19,10.4370346069,0.9884625077,361
"207",1,1008,0,1,43,12,2.9762001038,2.5,2338,42,9,7.6989002228,21195,0.6614999771,7,7,11,1,14,18.1949901581,1.0906473398,196
"208",1,1944,0,1,34,12,3.1728000641,3.2300000191,2945,37,8,4.3287000656,19013,0.6915000081,10,7,7.5,0,16,12.845076561,1.1546144485,256
"209",1,2000,0,0,45,13,3.5499999523,3.4500000477,2047,52,12,6.7416000366,20900,0.6614999771,12,7,11,1,10,13.8000001907,1.2669476271,100
"210",1,258,0,0,39,12,17.906999588,0,1668,47,7,9.3524999619,26820,0.6215000153,10,3,11,0,12,22.1999950409,2.885191679,144
"211",1,1785,0,0,50,12,3.4173998833,5.75,175,48,10,9.1429004669,12800,0.7515000105,0,0,14,1,24,6.6999411583,1.2288800478,576
"212",1,480,0,0,52,12,3.3333001137,0,1798,53,12,2.6417999268,7850,0.7515000105,7,7,14,0,6,6.2500157356,1.2039628029,36
"213",1,772,0,2,41,12,3.885999918,7.5,1222,45,12,7.3649997711,18600,0.7214999795,12,12,7.5,1,9,15.6000080109,1.357380271,81
"214",1,900,0,0,59,10,2.3111000061,2.2200000286,1820,59,7,1.4065999985,5380,0.7714999914,12,7,5,0,14,3.3000099659,0.8377236128,196
"215",1,1428,0,0,52,12,1.7108000517,2.5,1560,60,8,1.5191999674,6114,0.7714999914,10,7,14,0,26,3.6709775925,0.5369611382,676
"216",1,210,0,0,46,16,2.1143000126,4,2210,49,12,3.3438999653,8234,0.7515000105,12,12,14,0,7,7.7899971008,0.748723805,49
"217",1,239,1,5,41,12,9.9330997467,4.5,2874,48,16,2.910599947,20646,0.7214999795,3,7,11,1,4,18.2719898224,2.2958726883,16
"218",1,1878,0,2,33,11,3.0276999474,3.5,2499,35,8,4.3833999634,16640,0.7214999795,7,7,9.5,0,15,10.9539794922,1.1078032255,225
"219",1,215,0,0,45,12,1.8604999781,2.2999999523,3088,38,12,4.2097997665,13900,0.7214999795,12,12,5,1,23,13.4999923706,0.6208452582,529
"220",1,2340,1,2,36,10,0.1281999946,0,2020,37,8,3.7128999233,11500,0.7814999819,10,7,7.5,0,1,11.200012207,-2.0541636944,1
"221",1,1960,0,1,48,12,6.6326999664,6.3000001907,1980,56,10,10.6059999466,34000,0.5515000224,7,7,14,1,29,20.9999084473,1.8920120001,841
"222",1,532,0,1,47,12,5.6391000748,3.5999999046,1968,47,11,8.6381998062,28700,0.6614999771,7,3,11,1,9,25.6999988556,1.7297245264,81
"223",1,394,0,0,45,12,1.5989999771,2.5,2100,45,12,3.8366999626,9563,0.7515000105,7,7,7.5,0,6,8.9329938889,0.4693784118,36
"224",1,675,0,2,37,12,2.6666998863,3,2651,48,17,7.1670999527,20960,0.6915000081,7,7,7.5,0,11,19.1599769592,0.9808416963,121
"225",1,1515,0,4,46,16,7.920800209,6.8000001907,1918,49,14,8.8634004593,38590,0.6215000153,12,10,14,1,17,26.5899868011,2.0694923401,289
"226",1,1030,0,3,43,17,5.339799881,5.8000001907,2585,46,16,7.7368998528,27900,0.6614999771,12,12,5,1,6,22.4000053406,1.6751881838,36
"227",1,1250,0,2,42,12,4,4,2250,46,17,9.1702003479,25633,0.6215000153,7,7,7.5,1,7,20.6329994202,1.3862943649,49
"228",1,1158,1,2,34,17,6.0448999405,5.0999999046,2480,39,17,11.2899999619,35200,0.5515000224,12,12,7.5,1,2,28.200006485,1.7992149591,4
"229",1,112,0,0,52,12,6.25,0,2924,53,12,6.3269000053,29500,0.5814999938,7,7,7.5,1,24,28.7999992371,1.8325815201,576
"230",1,336,0,3,37,12,2.9762001038,2.2000000477,1896,52,9,4.7467999458,10000,0.7515000105,10,7,7.5,0,4,8.999997139,1.0906473398,16
"231",1,1984,0,1,37,12,4.2339000702,4.7800002098,2332,40,12,4.8885002136,19800,0.6915000081,10,7,5,0,11,11.3999423981,1.443123579,121
"232",1,716,0,0,52,8,3.4916000366,2.2000000477,3482,59,7,2.4842000008,12900,0.7214999795,7,7,5,0,25,10.4000139236,1.2503601313,625
"233",1,1410,1,0,30,12,4.9644999504,1.2799999714,2106,30,14,8.5469999313,26080,0.6215000153,12,12,7.5,0,11,19.0800552368,1.6023125648,121
"234",1,1300,0,1,31,13,2.7692000866,0,1160,32,12,6.6378998756,13066,0.7515000105,17,7,11,1,2,9.4660396576,1.0185585022,4
"235",1,1640,0,1,38,12,3.6584999561,3.25,2040,46,12,3.1863000393,12500,0.7214999795,7,7,7.5,0,19,6.5000600815,1.2970532179,361
"236",1,1202,0,3,43,12,5.3934998512,0,2856,48,16,4.546599865,35600,0.5814999938,7,7,9,1,7,29.1170139313,1.6851944923,49
"237",1,489,0,1,49,8,0.6564000249,2.2899999619,950,51,8,12.7889995575,19424,0.7515000105,7,7,5,1,2,19.1030197144,-0.420984894,4
"238",1,2076,0,0,55,12,4.7687997818,4.6799998283,2068,58,10,6.5279998779,26250,0.6614999771,7,7,5,1,20,16.3499717712,1.5620946884,400
"239",1,526,0,2,38,17,8.555100441,4.1999998093,1896,42,17,16.4029998779,36525,0.5515000224,12,14,9.5,1,10,32.0250167847,2.1465275288,100
"240",1,1721,0,0,52,17,10.4589996338,9.5,2000,56,16,7,34700,0.6100000143,14,17,14,1,19,16.7000617981,2.3474628925,361
"241",1,1327,0,0,48,12,2.6375000477,2.5699999332,288,51,11,13.5419998169,8311,0.7515000105,7,7,11,1,17,4.8110375404,0.9698315263,289
"242",1,584,0,2,32,13,6.8492999077,4.3200001717,2160,33,12,6.7129998207,28626,0.6915000081,12,10,11,1,12,24.6260089874,1.9241464138,144
"243",1,1376,0,1,32,12,5.0872001648,5,3120,33,17,5.4486999512,24400,0.6614999771,7,7,5,1,11,17.40001297,1.626727581,121
"244",1,1040,0,2,38,12,0.961499989,0,1944,41,17,6.6872000694,14025,0.7214999795,7,7,7.5,1,6,13.0250396729,-0.0392607264,36
"245",1,548,0,3,46,12,4.3066000938,3.6900000572,2046,47,12,9.0943002701,21367,0.6915000081,16,12,14,1,10,19.0069828033,1.4601486921,100
"246",1,15,0,3,40,12,7.0666999817,0,2005,42,9,6.5336999893,14136,0.7515000105,7,7,7.5,0,4,14.029999733,1.9553935528,16
"247",1,1980,0,4,31,9,2.5253000259,2.5599999428,2070,36,10,4.6859998703,19900,0.7515000105,10,7,5,1,2,14.8999061584,0.9263598919,4
"248",1,1520,0,1,43,10,7.8947000504,5,3000,50,12,8,37000,0.5214999914,12,9,9.5,1,13,25.0000553131,2.0661916733,169
"249",1,1880,0,0,51,12,4.148900032,3.9000000954,2640,51,12,4.0529999733,18500,0.6915000081,7,7,7.5,0,21,10.7000675201,1.4228432178,441
"250",1,1260,1,0,30,16,8.1745996475,8.1700000763,2450,34,17,8.1632995605,34550,0.5515000224,16,14,5,1,9,24.2500038147,2.1010317802,81
"251",1,1092,0,0,52,13,9.5971002579,0,1000,53,15,16.5,49620,0.461499989,10,7,11,1,4,39.1399650574,2.2614610195,16
"252",1,1587,1,5,30,8,2.0164000988,2.2999999523,2080,33,8,3.4614999294,10400,0.7814999819,3,3,7.5,0,2,7.1999731064,0.7013137937,4
"253",1,156,0,0,51,16,7.6217999458,0,2413,51,16,11.361000061,33000,0.5515000224,16,16,11,1,19,31.8109989166,2.0310125351,361
"254",1,1939,0,2,31,13,3.1974999905,3.4300000668,2570,31,12,3.8910999298,16200,0.7214999795,7,3,7.5,1,4,10.0000476837,1.1623692513,16
"255",1,1250,0,4,34,12,1.6000000238,1.3600000143,2030,52,12,9.6058998108,22660,0.6915000081,12,16,7.5,1,9,20.6599998474,0.4700036347,81
"256",1,610,0,0,49,11,4.098400116,4,4684,59,17,2.6686999798,16000,0.7214999795,7,7,7.5,1,14,13.4999761581,1.4105967283,196
"257",1,270,1,3,35,13,1.4815000296,5,2802,41,17,8.8865003586,25780,0.6614999771,7,16,9.5,1,6,25.3799953461,0.3930551112,36
"258",1,660,1,0,53,12,3.6363999844,3.1500000954,2090,59,12,6.3635997772,20675,0.7214999795,7,12,7.5,1,24,18.2749767303,1.2909941673,576
"259",1,1000,0,3,32,12,1,0,2053,46,16,17.7280006409,40213,0.5515000224,12,7,11,0,1,39.2130012512,0,1
"260",1,1920,0,3,38,10,2.6041998863,2.9300000668,1984,42,10,5.2923002243,15500,0.7214999795,12,7,7.5,1,13,10.4999361038,0.9571254849,169
"261",1,200,0,0,54,12,1.75,0,2040,54,16,15.6859998703,35207,0.5814999938,7,12,9.5,1,3,34.8569984436,0.5596157908,9
"262",1,1500,0,1,47,17,4.8000001907,3.5999999046,2794,58,8,5.2423000336,35702,0.5515000224,10,12,11,1,10,28.5019989014,1.5686159134,100
"263",1,868,0,1,45,15,5.5300002098,6,3290,47,14,3.0394999981,17800,0.7214999795,14,12,9.5,1,16,12.9999599457,1.710187912,256
"264",1,2318,0,1,47,16,4.098400116,4.1999998093,1911,46,16,16.7450008392,50900,0.4914999902,16,16,5,1,9,41.3999099731,1.4105967283,81
"265",1,2000,0,0,59,10,1.25,0,2000,60,12,3.75,17280,0.6915000081,7,7,5,0,19,14.779999733,0.2231435478,361
"266",1,60,0,1,32,11,1.6667000055,0,2580,31,12,5.8140001297,15150,0.7214999795,10,9,5,1,4,15.0499982834,0.5108456016,16
"267",1,1715,0,1,45,12,3.7901000977,3.3800001144,2400,49,17,10.8330001831,36200,0.5814999938,7,7,7.5,1,10,29.6999778748,1.3323924541,100
"268",1,550,0,4,40,12,2.3636000156,2.2599999905,1740,47,12,9.0029001236,17465,0.7214999795,14,12,5,1,5,16.165019989,0.8601858616,25
"269",1,1960,0,2,47,14,10.204000473,0,2500,50,12,6.5399999619,45205,0.6100000143,14,12,3,1,7,25.2051582336,2.3227798939,49
"270",1,44,1,2,36,16,6.8182001114,1.3600000143,1840,37,17,5.9783000946,14500,0.7515000105,12,10,5,0,3,14.1999988556,1.91959548,9
