"id","inlf","hours","kidslt6","kidsge6","age","educ","wage","repwage","hushrs","husage","huseduc","huswage","faminc","mtr","motheduc","fatheduc","unem","city","exper","nwifeinc","lwage","expersq"
"271",1,1920,0,0,56,14,7.2146000862,6.9200000763,2036,56,14,8.6247997284,32011,0.5814999938,7,7,7.5,0,38,18.1589679718,1.9761067629,1444
"272",1,2540,0,1,41,8,2.4484000206,0,3536,43,11,4.8329000473,35200,0.6215000153,7,12,9.5,0,16,28.9810638428,0.8954347372,256
"273",1,156,0,3,48,7,1.1986999512,0,880,51,11,10.9090003967,13579,0.7515000105,3,7,11,0,13,13.3920030594,0.1812375933,169
"274",1,780,1,2,36,12,1.6410000324,0,2007,38,12,3.8863999844,10455,0.7515000105,7,7,11,0,1,9.1750202179,0.4953058362,1
"275",1,3120,0,0,41,12,1.7820999622,0,2632,44,13,8.457400322,32600,0.5515000224,7,3,5,0,7,27.0398483276,0.5777924061,49
"276",1,2040,0,0,41,14,2.9412000179,2.7999999523,2600,43,12,5,19150,0.6915000081,7,10,11,1,15,13.1499519348,1.0788177252,225
"277",1,1610,0,3,36,12,4.9689002037,4.25,2156,36,13,7.4211997986,24400,0.6614999771,12,17,9.5,1,10,16.4000701904,1.6031985283,100
"278",1,215,0,3,37,12,1.8604999781,0,3625,41,12,4.4938001633,21700,0.6915000081,10,7,3,0,2,21.2999916077,0.6208452582,4
"279",1,1120,0,0,38,12,8.0356998444,0,2420,42,12,7.0251998901,26201,0.6215000153,7,3,9.5,1,19,17.2010154724,2.0838940144,361
"280",1,846,0,2,43,14,3.9716000557,4.1999998093,2080,43,9,3.2788000107,11920,0.7515000105,3,3,7.5,1,25,8.5600261688,1.3791691065,625
"281",1,3225,0,0,54,16,3.0415999889,0,3443,59,17,1.2861000299,16300,0.7214999795,12,12,9.5,1,25,6.4908399582,1.1123837233,625
"282",1,1376,0,1,38,12,2.9070000648,3.75,2250,41,12,5.5556001663,16500,0.7214999795,7,7,5,1,7,12.4999675751,1.0671216249,49
"283",1,980,1,0,30,12,3.0611999035,3.5999999046,2535,34,16,7.4951000214,30000,0.5814999938,12,7,11,1,15,27.0000247955,1.1188069582,225
"284",1,1838,0,0,49,12,4.8965997696,5,2352,48,15,22.1089992523,62500,0.4415000081,7,7,9.5,1,11,53.5000495911,1.5885410309,121
"285",1,1494,0,1,45,13,4.0160999298,2.5,3036,49,6,9.0579996109,58500,0.4415000081,10,10,9.5,1,25,52.4999465942,1.3903112411,625
"286",1,450,0,0,51,13,5.5556001663,3.5,2600,57,14,11.5380001068,40900,0.5214999914,7,7,9.5,1,19,38.3999786377,1.7148064375,361
"287",1,1976,0,0,34,10,1.2226999998,2.4500000477,2223,39,7,6.0468001366,16308,0.6915000081,0,10,7.5,1,4,13.8919448853,0.2010615319,16
"288",1,2012,0,2,34,12,2.6839001179,3.6099998951,2666,34,10,1.3653000593,9300,0.7515000105,7,7,7.5,1,14,3.8999929428,0.9872710109,196
"289",1,561,0,1,41,12,2.6737999916,3.25,2006,41,17,16.5499992371,35700,0.5515000224,10,9,7.5,1,19,34.1999969482,0.9835006595,361
"290",1,1715,0,1,49,12,9.3294000626,7.0500001907,1710,49,17,8.771900177,35700,0.6399999857,9,9,11,1,18,19.7000789642,2.2331707478,324
"291",1,1912,0,0,32,12,3.1380999088,3.5999999046,1920,46,14,9.6353998184,24500,0.6614999771,12,12,5,1,14,18.4999523163,1.1436175108,196
"292",1,3686,0,0,32,14,0.5425999761,0,1647,39,14,6.678800106,13000,0.7214999795,12,12,7.5,1,11,10.9999761581,-0.6113829017,121
"293",1,1080,0,2,32,17,8.6111001968,4.6500000954,3080,35,15,7.5727000237,52600,0.4415000081,12,12,5,0,4,43.3000106812,2.1530520916,16
"294",1,1799,0,0,47,10,3.6686999798,3.25,1920,48,10,7.8125,25360,0.6614999771,3,7,7.5,1,29,18.7600078583,1.2998373508,841
"295",1,1984,0,1,39,9,2.318500042,2.2999999523,2420,47,4,1.9835000038,9400,0.7515000105,9,9,7.5,0,21,4.800096035,0.8409204483,441
"296",1,1839,0,0,49,12,2.8819999695,3.2699999809,2205,53,15,9.5237998962,26800,0.6215000153,12,12,11,1,24,21.5000019073,1.0584844351,576
"297",1,1579,0,3,37,12,3.1665999889,0,3035,39,14,6.4250001907,33040,0.6614999771,12,7,7.5,1,19,28.039937973,1.1526584625,361
"298",1,96,0,0,59,16,3.6458001137,0,2185,60,15,10.984000206,26350,0.6215000153,14,12,7.5,1,31,26.0000038147,1.2935758829,961
"299",1,1920,0,0,50,12,6.25,5.4699997902,1880,56,12,12.765999794,39000,0.5214999914,7,7,14,1,28,27,1.8325815201,784
"300",1,1688,0,1,32,17,10.2489995956,9.8000001907,1863,33,17,9.5544996262,35100,0.6100000143,12,12,9.5,1,15,17.7996883392,2.3271801472,225
"301",1,1589,0,0,46,12,3.2095999718,5.5399999619,2456,48,16,5.49669981,22502,0.6614999771,12,12,11,0,27,17.4019451141,1.1661462784,729
"302",1,345,0,2,43,17,7.652200222,5,1847,46,17,9.7617998123,21950,0.6915000081,12,14,14,0,13,19.3099918365,2.0349931717,169
"303",1,1521,0,3,37,11,1.97239995,2.2999999523,2000,42,6,5,13000,0.7515000105,7,7,7.5,0,4,9.9999799728,0.6792510748,16
"304",1,1490,0,2,32,16,4.6979999542,3.9000000954,1856,35,14,5.9994997978,18180,0.7214999795,12,14,9,1,10,11.179980278,1.5471369028,100
"305",1,989,0,1,39,11,2.1233999729,2.7599999905,1880,43,14,6.914899826,20957,0.6915000081,10,10,9,1,8,18.8569564819,0.753018558,64
"306",1,600,0,2,34,13,2.3333001137,2.9000000954,3020,35,12,4.9668998718,13700,0.7214999795,12,12,7.5,0,4,12.3000202179,0.8472836018,16
"307",1,2646,0,1,39,11,2.3896000385,0,2646,41,8,2.3896000385,20000,0.6915000081,7,7,5,1,18,13.6771183014,0.8711259961,324
"308",1,2149,0,3,45,8,1.2563999891,2.5,1640,48,9,4.5121998787,12260,0.7515000105,7,7,5,1,3,9.5599966049,0.2282504737,9
"309",1,320,0,0,50,11,1.0937999487,0,1950,54,11,9.230799675,24850,0.6614999771,3,12,7.5,1,11,24.4999847412,0.0896578282,121
"310",1,1600,0,1,40,12,3.75,3.2999999523,1920,39,12,11.4580001831,29150,0.5814999938,12,7,7.5,1,8,23.1499996185,1.3217558861,64
"311",1,2419,0,1,30,10,3.307199955,3.9000000954,2025,34,12,7.6992998123,23591,0.6614999771,7,7,11,1,10,15.590883255,1.1961019039,100
"312",1,2005,0,0,57,17,5.1352000237,5.25,2470,56,17,4.1830000877,24717,0.6614999771,16,12,11,1,33,14.4209241867,1.6361187696,1089
"313",1,1960,0,1,39,12,6.6326999664,3.5999999046,1800,43,12,8.3332996368,30455,0.6215000153,12,12,9,1,19,17.454908371,1.8920120001,361
"314",1,2147,0,0,53,12,4.564499855,4.9000000954,1920,56,8,5.1041998863,19600,0.6915000081,12,12,7.5,1,35,9.8000192642,1.5183089972,1225
"315",1,1207,0,1,48,17,11.8479995728,7.1500000954,2039,53,17,8.2271003723,31875,0.6399999857,7,12,5,1,21,17.574464798,2.4721591473,441
"316",1,2000,0,1,46,14,3.75,3.75,2570,48,16,5.6634001732,24055,0.6614999771,14,14,7.5,0,7,16.5550003052,1.3217558861,49
"317",1,1260,0,0,47,12,4.3650999069,4.3499999046,1914,54,12,5.2220001221,18795,0.7214999795,7,10,7.5,0,18,13.2949743271,1.4736410379,324
"318",1,90,0,1,43,12,3.9333000183,4,1516,47,10,7.1900000572,12198,0.7515000105,7,7,7.5,0,4,11.8440027237,1.3694788218,16
"319",1,1800,0,0,47,12,3.3333001137,3.25,2520,47,16,13.906999588,52645,0.4914999902,12,7,7.5,1,12,46.6450614929,1.2039628029,144
"320",1,573,0,1,47,12,3.3159000874,2.2000000477,2327,48,12,6.0163002014,16600,0.7214999795,10,7,14,0,16,14.6999893188,1.1987291574,256
"321",1,1825,0,0,47,12,3.5615999699,3,2188,50,12,7.6781997681,32590,0.6215000153,7,7,7.5,1,14,26.0900802612,1.2702099085,196
"322",1,75,0,0,46,12,1.6000000238,0,1864,48,12,5.3112001419,10020,0.7515000105,3,7,7.5,1,3,9.8999996185,0.4700036347,9
"323",1,1348,0,4,34,9,2.2255001068,2.2999999523,2183,33,10,4.1227998734,12048,0.7515000105,7,7,11,0,1,9.0480260849,0.7999816537,1
"324",1,1880,0,0,48,10,4.7871999741,4.25,1920,55,12,7.8125,39750,0.6215000153,7,7,11,0,27,30.7500648499,1.5659456253,729
"325",1,1240,0,1,30,12,5.806499958,6.9000000954,1824,31,12,4.6052999496,15700,0.7214999795,10,7,7.5,1,12,8.4999399185,1.7589780092,144
"326",1,848,0,1,51,12,2.3585000038,2.2999999523,2878,54,12,3.9746000767,24250,0.6614999771,7,7,3,0,6,22.2499923706,0.8580258489,36
"327",1,150,0,5,52,12,2,0,2390,54,16,15.0629997253,43210,0.5214999914,7,12,14,1,9,42.9099998474,0.6931471825,81
"328",1,2000,0,2,37,12,1.8999999762,1.8500000238,3120,39,13,4.5064001083,37100,0.6215000153,12,12,5,0,2,33.2999992371,0.641853869,4
"329",1,1952,0,2,32,12,5.123000145,3.25,2040,33,12,5.8824000359,23820,0.6614999771,12,7,5,0,6,13.8199033737,1.6337401867,36
"330",1,1456,0,2,36,17,5.4945001602,6.0399999619,2151,35,15,10.2279996872,31600,0.5814999938,12,14,5,1,9,23.6000080109,1.7037476301,81
"331",1,1740,0,2,35,12,6.3218002319,5.5,1976,37,14,6.5788998604,24000,0.6614999771,10,10,7.5,1,16,13.0000677109,1.844004035,256
"332",1,1400,0,0,45,17,7.1428999901,7.1399998665,2286,51,16,8.814499855,30750,0.5814999938,14,12,5,0,22,20.7499408722,1.9661188126,484
"333",1,2000,0,0,56,12,2.375,2.7000000477,2032,60,10,2.9528000355,11050,0.7515000105,7,7,14,0,26,6.3000001907,0.8649974465,676
"334",1,1750,0,2,40,10,2.5429000854,2.7400000095,1680,45,4,4.5173001289,12239,0.7515000105,7,7,14,0,11,7.7889246941,0.9333052039,121
"335",1,1101,1,2,45,12,2.1798000336,2.2999999523,1560,49,14,5.1282000542,12870,0.7515000105,14,12,7.5,1,11,10.4700403214,0.7792331576,121
"336",1,2000,0,2,32,12,2.5999999046,2.5,2895,30,12,4.1451001167,17200,0.7214999795,10,7,7.5,0,15,12,0.9555113912,225
"337",1,1877,0,0,45,12,3.7293999195,3.5999999046,1820,50,8,8.7911996841,23980,0.6614999771,10,10,7.5,0,13,16.9799156189,1.316247344,169
"338",1,160,0,2,40,12,4.375,1.8500000238,2450,44,12,7.3060998917,18600,0.6915000081,7,12,14,1,6,17.8999996185,1.4759064913,36
"339",1,1886,0,1,38,12,4.4432997704,4,1748,42,8,6.0068998337,23920,0.6915000081,7,10,9.5,1,20,15.5399370193,1.4913972616,400
"340",1,1446,0,4,49,12,4.2877001762,4.4000000954,1020,45,12,8.3332996368,16084,0.7515000105,7,7,14,1,17,9.8839855194,1.4557504654,289
"341",1,1500,0,1,47,16,1.6667000055,1.5,2342,49,17,11.5290002823,31100,0.5814999938,14,14,11,1,8,28.5999507904,0.5108456016,64
"342",1,860,0,0,52,13,3.2558000088,5.8299999237,2250,53,12,6.6666998863,20460,0.6614999771,7,7,11,1,13,17.6600112915,1.1804380417,169
"343",1,1848,0,1,34,13,5.4113001823,6,2880,40,16,8.6806001663,36000,0.5515000224,12,12,7.5,1,15,25.999917984,1.6884894371,225
"344",1,1678,0,2,44,12,2.2049999237,2.2999999523,2032,46,12,3.4679999352,17302,0.7214999795,14,12,3,0,14,13.6020097733,0.7907274961,196
"345",1,160,0,3,36,16,4.0625,0,3120,42,16,3.0320999622,16450,0.7214999795,14,7,3,0,14,15.8000001907,1.4017986059,196
"346",1,108,0,0,50,17,0.6481999755,0,1760,57,16,13.8070001602,41170,0.5814999938,14,16,9.5,1,6,41.0999946594,-0.4335560203,36
"347",1,1738,0,0,45,12,5.3825998306,6.1799998283,1725,47,12,6.217400074,20130,0.6614999771,0,0,7.5,1,24,10.7750415802,1.6831715107,576
"348",1,1170,0,2,44,14,0.1709000021,0,2080,46,13,4.2308001518,9200,0.7515000105,16,12,9.5,1,10,9.00004673,-1.7666766644,100
"349",1,15,0,2,57,12,23.466999054,0,2040,57,10,11.470000267,24751,0.6614999771,7,7,11,1,2,24.3989944458,3.1555950642,4
"350",1,2088,0,0,35,17,9.578499794,9.9799995422,2940,42,17,12.2449998856,57300,0.5,12,17,9.5,1,9,37.3000907898,2.2595210075,81
"351",1,2490,0,0,46,12,3.6947999001,3.7699999809,2280,52,12,9.2104997635,37200,0.5814999938,7,7,7.5,1,23,27.9999485016,1.3069263697,529
"352",1,135,2,1,30,14,2.2221999168,0,2164,35,16,6.3309001923,14000,0.7214999795,10,12,14,1,12,13.7000026703,0.7984976768,144
"353",1,1944,0,3,42,12,1.7489999533,2.2999999523,1999,44,12,7.803899765,20610,0.6915000081,7,3,14,0,8,17.2099437714,0.5590441823,64
"354",1,690,0,1,34,12,1.1593999863,2.25,1824,36,13,7.6753997803,14800,0.7214999795,10,7,7.5,1,16,14.0000143051,0.1479026228,256
"355",1,608,0,2,45,17,6.9900999069,3,2182,47,16,15.5819997787,40005,0.5515000224,10,14,14,1,10,35.7550201416,1.9444948435,100
"356",1,63,1,2,35,16,3.9683001041,0,2385,37,16,9.6436004639,23750,0.6614999771,14,7,14,1,7,23.4999961853,1.3783378601,49
"357",1,154,0,0,40,16,21.4290008545,8.1300001144,2460,44,17,12.8859996796,35300,0.5515000224,7,12,14,1,19,31.9999332428,3.0647451878,361
"358",1,420,0,1,32,12,0.4762000144,2.8499999046,2595,35,16,6.5510997772,17350,0.6915000081,12,12,7.5,1,2,17.1499958038,-0.7419173121,4
"359",1,651,0,0,54,9,2.1505000591,1.4400000572,2400,57,10,8.25,21650,0.6614999771,7,7,7.5,1,9,20.2500247955,0.7657003999,81
"360",1,675,0,3,38,12,1.8578000069,2.2000000477,3120,42,8,1.3791999817,6740,0.7914999723,7,7,14,0,14,5.4859848022,0.6193929911,196
"361",1,1663,0,3,43,12,4.3295001984,3.5999999046,2850,42,12,5.2631998062,32275,0.6915000081,12,14,5,1,9,25.0750408173,1.465452075,81
"362",1,1680,0,0,54,16,8.9286003113,7,760,60,12,10.5260000229,33220,0.7200000286,14,7,9.5,1,16,18.2199516296,2.1892595291,256
"363",1,180,0,3,39,14,2.7778000832,4,2500,37,17,10,26500,0.6215000153,12,12,7.5,1,7,25.9999961853,1.021659255,49
"364",1,1581,0,1,37,12,2.6565001011,3.25,2630,39,14,12.5480003357,38700,0.5214999914,7,12,5,1,6,34.5000724792,0.9770094752,36
"365",1,1200,0,2,46,12,2.5,3.0799999237,2597,48,8,4.6206998825,15400,0.7214999795,7,7,5,1,22,12.3999996185,0.91629076,484
"366",1,450,0,0,56,11,18.2670001984,0,2760,60,11,1.8539999723,19007,0.6915000081,7,7,3,0,9,10.7868499756,2.9050960541,81
"367",1,547,0,3,41,12,0.8190000057,2,2070,44,8,7.4265999794,16771,0.7214999795,12,7,7.5,0,9,16.3230075836,-0.199671194,81
"368",1,300,0,1,45,16,2,0,2256,48,16,13.2980003357,31100,0.5814999938,16,7,11,1,14,30.5,0.6931471825,196
"369",1,975,0,1,44,17,15.3850002289,8.5,1505,47,16,26.577999115,66300,0.5,3,3,7.5,1,17,51.2996253967,2.7333929539,289
"370",1,1621,0,1,50,17,6.4774999619,0,2364,52,17,13.9589996338,43550,0.4914999902,16,12,5,0,12,33.0499725342,1.868334651,144
"371",1,300,0,5,37,14,8.3332996368,3.5,2895,38,14,13.1260004044,37250,0.6215000153,7,7,11,0,13,34.7500114441,2.1202595234,169
"372",1,1868,0,1,44,12,4.5503001213,4.25,2041,46,12,7.888299942,24900,0.6614999771,16,7,14,0,8,16.4000396729,1.515193224,64
"373",1,1803,0,2,32,14,2.4958000183,1.8999999762,2195,34,17,8.6560001373,24200,0.6614999771,7,14,9.5,1,10,19.7000732422,0.914609313,100
"374",1,2143,1,1,34,12,4.4797000885,4.8000001907,1935,40,12,3.410900116,16200,0.7214999795,10,10,14,0,16,6.6000027657,1.4995560646,256
"375",1,1080,0,2,32,10,2.2323999405,2.2999999523,1950,35,10,4.6255998611,11431,0.7515000105,10,10,7.5,0,1,9.0200080872,0.8030772209,1
"376",1,1352,0,3,37,12,2.0710000992,1.7999999523,2375,38,14,4.2104997635,13200,0.7515000105,10,10,11,0,6,10.4000082016,0.7280316353,36
"377",1,537,0,1,44,13,1.675999999,0,1920,55,8,4.2708001137,15420,0.7714999914,10,10,9,1,4,14.51998806,0.5164099932,16
"378",1,352,0,2,34,16,3.4091000557,0,3300,33,12,3.342400074,18400,0.6915000081,12,12,14,0,8,17.1999969482,1.2264482975,64
"379",1,200,1,3,33,12,2.5,8,3680,33,16,8.6358995438,43500,0.4914999902,10,3,5,1,4,43,0.91629076,16
"380",1,2045,0,3,43,7,3.9609000683,4.0700001717,1968,43,12,6.7581000328,21972,0.6915000081,7,7,7.5,1,15,13.8719596863,1.3764712811,225
"381",1,1253,0,2,35,16,6.2274999619,3.9700000286,2504,33,10,0.5842999816,7774,0.7714999914,16,16,11,0,7,-0.0290574525,1.8289749622,49
"382",1,1960,0,1,43,14,3.9286000729,3.8499999046,2000,45,14,5.3350000381,24470,0.6915000081,7,7,7.5,0,14,16.7699432373,1.3682831526,196
"383",1,2000,0,0,34,12,2.9000000954,2.5,1656,37,12,4.710100174,13600,0.7214999795,7,7,7.5,0,16,7.7999997139,1.0647107363,256
"384",1,1960,0,3,36,10,4.0816001892,4.5500001907,1968,39,7,4.9797000885,22500,0.7214999795,7,0,7.5,0,15,14.5000638962,1.4064891338,225
"385",1,2000,0,2,41,12,2.8499999046,4.1999998093,2016,41,12,2.9762001038,13600,0.7214999795,7,7,14,0,23,7.9000000954,1.0473189354,529
"386",1,1568,0,0,41,16,7.0152997971,6.3099999428,2602,44,17,12.7440004349,90800,0.4415000081,7,7,7.5,0,19,79.8000106812,1.9480934143,361
"387",1,1225,0,3,35,10,2.9388000965,2.4000000954,1560,43,9,3.8461999893,10776,0.7515000105,10,10,7.5,0,4,7.1759700775,1.07800138,16
"388",1,780,1,3,32,12,1.9230999947,3.25,1827,37,10,7.2232999802,19007,0.7515000105,10,7,5,1,12,17.5069828033,0.6539384723,144
"389",1,480,0,0,30,14,6.875,0,2080,34,14,8.8077001572,23900,0.6614999771,12,12,14,1,12,20.6000003815,1.9278916121,144
"390",1,1923,0,0,43,12,3.9001998901,4.7399997711,3390,47,12,5.3864002228,26060,0.6215000153,7,7,7.5,1,25,18.5599155426,1.3610278368,625
"391",1,2000,0,0,54,6,2,0,2524,57,6,3.6846001148,13300,0.7214999795,7,7,7.5,0,14,9.3000001907,0.6931471825,196
"392",1,2110,0,2,35,15,4.9762997627,4.3699998856,2777,34,12,1.8437000513,15620,0.7214999795,7,7,7.5,0,14,5.120007515,1.6046866179,196
"393",1,1664,0,0,50,12,1.2019000053,5,3120,54,13,1.3013000488,16500,0.7214999795,7,7,7.5,0,11,14.500038147,0.1839036494,121
"394",1,48,1,1,34,17,22.5,0,2700,36,17,7.2221999168,20880,0.6915000081,14,16,5,1,7,19.7999992371,3.113515377,49
"395",1,1791,0,0,52,14,6.8677000999,6.1799998283,1904,57,12,7.3529000282,30600,0.6614999771,14,12,9.5,1,18,18.299949646,1.9268292189,324
"396",1,1404,0,3,35,13,3.5613000393,5.3000001907,2360,38,14,11.8640003204,39000,0.6215000153,7,10,9,1,4,33.9999351501,1.2701256275,16
"397",1,1920,0,0,55,6,1.9792000055,2.5799999237,1960,58,8,5.3326997757,15428,0.7214999795,7,7,7.5,0,37,11.6279363632,0.6826927066,1369
"398",1,2141,0,0,35,16,5.3713002205,6,2000,42,16,5.5,23300,0.6614999771,7,7,7.5,0,13,11.8000459671,1.6810699701,169
"399",1,1720,0,1,49,14,1.7441999912,0,2600,45,16,7.2308001518,42100,0.5214999914,16,16,9.5,1,14,39.0999755859,0.5562959909,196
"400",1,3533,2,2,38,15,5.0947999954,8.5,2000,38,9,7,36430,0.6399999857,12,7,9.5,1,17,18.4300708771,1.628220439,289
"401",1,2000,0,2,42,14,2.5,0,2218,45,14,7.2136998177,26000,0.6915000081,7,7,9.5,1,5,21,0.91629076,25
"402",1,800,0,1,48,8,3.8250000477,2.2999999523,2000,52,5,4.5,62060,0.7515000105,7,7,7.5,0,2,59,1.3415584564,4
"403",1,3000,0,0,51,14,1,0,2595,53,16,8.8632001877,28300,0.6215000153,12,12,9.5,1,0,25.2999992371,0,0
"404",1,293,0,2,43,12,3.0717000961,4,2400,47,12,9.3332996368,24149,0.6614999771,12,10,7.5,1,3,23.2489910126,1.122231245,9
"405",1,1872,0,1,43,12,1.7163000107,0,2856,48,12,3.8262999058,28141,0.6614999771,12,10,7.5,1,21,24.9280872345,0.5401707888,441
"406",1,2058,0,1,38,12,4.0208997726,4,2601,38,14,5.4447999001,23057,0.6614999771,10,10,7.5,1,20,14.7819881439,1.3915057182,400
